Clip Name,From,To,Parents,Transition Frame,IsActive,State Machine Paths,Duration,LoopCheck,TangentCheck,Previewed?,Exported?,Rendered,Cycles Reviewed,Post Processed,Video player OK,Video player notes,,,,,,,,,,
Front_IdleA,1,150,Front,,FALSE,,150,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_To_Left,150,186,Front_Left,,TRUE,Right-Right_Front-Front,37,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_To_Front,335,371,Left_Front,,TRUE,Left-Left_Front-Front,37,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_To_Right,371,407,Front_Right,,TRUE,Front-Front_Left-Left,37,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_To_Front,556,592,Right_Front,,TRUE,Front-Front_Right-Right,37,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,Right_To_Front,Right_To_Front,Right_To_Front,Right_To_Front,Right_To_Front
Left_IdleA,186,335,Left,,FALSE,Right-Right_Left-Left,150,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_IdleA,407,556,Right,,FALSE,Left-Left_Right-Right,150,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_IdleB,592,920,Front,,FALSE,,329,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Yawn,920,1009,Front,,FALSE,,90,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_ShakeHead,1009,1170,Front,,TRUE,,162,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Need to rener Eveyr Frame at 60FPS,,,,,,,,,,
Front_SmellAir,1170,1430,Front,,TRUE,,261,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_IdleC,1430,1755,Front,,FALSE,,326,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Panting,1755,2090,Front,,TRUE,,336,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Shy,2090,2570,Front,,TRUE,,481,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Still,2570,2794,Front,,FASLE,,225,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_TasteAir,2794,3010,Front,,TRUE,,217,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Shuffle,3010,3196,Front,,FALSE,,187,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Obedient,3196,3820,Front,,TRUE,,625,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Stare,3820,4180,Front,,TRUE,,361,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Sleepy,4180,4516,Front,,FALSE,,337,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_IdleB,4517,4846,Left,,FALSE,,330,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Yawn,4847,4937,Left,,FALSE,,91,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_ShakeHead,4938,5100,Left,,TRUE,,163,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Need to rener Eveyr Frame at 60FPS,,,,,,,,,,
Left_SmellAir,5101,5362,Left,,TRUE,,262,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_IdleC,5363,5689,Left,,FALSE,,327,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Panting,5690,6026,Left,,TRUE,,337,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Shy,6027,6508,Left,,TRUE,,482,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Still,6509,6734,Left,,FASLE,,226,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_TasteAir,6734,6951,Left,,TRUE,,218,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Shuffle,6951,7138,Left,,FALSE,,188,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Obedient,7138,7763,Left,,TRUE,,626,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Stare,7763,8124,Left,,TRUE,,362,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Sleepy,8124,8461,Left,,FALSE,,338,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_IdleB,8462,8791,Right,,FALSE,,330,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"Stuttering- IN Blend file Duplicect Frames,  8726~ Duplicet. Need Craig to look at this",,,,,,,,,,
Right_Yawn,8791,8881,Right,,FALSE,,91,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_ShakeHead,8881,9043,Right,,TRUE,,163,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Need to rener Eveyr Frame at 60FPS,,,,,,,,,,
Right_SmellAir,9043,9304,Right,,TRUE,,262,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_IdleC,9304,9630,Right,,FALSE,,327,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_Panting,9630,9966,Right,,TRUE,,337,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_Shy,9966,10447,Right,,TRUE,,482,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Criag need to rview Alebic export Incsistent Velicty moevemtn in blender (Guy),,,,,,,,,,
Right_Still,10447,10672,Right,,FASLE,,226,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Eyey Size chhanging PP (Needs to be run through pp - eye colour changing throughout sequence),,,,,,,,,,
Right_TasteAir,10672,10889,Right,,TRUE,,218,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Stuttering: 10754 Frame Freezes in Blend File- Need Craig to look at this,,,,,,,,,,
Right_Shuffle,10889,11076,Right,,FALSE,,188,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,10913 Duplicet Frame need craig to look at ,,,,,,,,,,
Right_Obedient,11076,11701,Right,,TRUE,,626,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_Stare,11701,12062,Right,,TRUE,,362,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Stuttery (Eyes are changin size),,,,,,,,,,
Right_Sleepy,12062,12399,Right,,FALSE,,338,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Stuttering: 8166 Frame Freezes in Blend File- Need Craig to look at this,,,,,,,,,,
Front_IdleB_Transition_A,12520,12550,Front/Front_IdleB,712,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_IdleB_Transition_B,12640,12670,Front/Front_IdleB,832,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_ShakeHead_Transition_A,12848,12878,Front/Front_ShakeHead,1129,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_SmellAir_Transition_A,13009,13039,Front/Front_SmellAir,1290,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_SmellAir_Transition_B,13129,13159,Front/Front_SmellAir,1410,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_IdleC_Transition_A,13279,13309,Front/Front_IdleC,1550,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_IdleC_Transition_B,13399,13429,Front/Front_IdleC,1670,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Panting_Transition_A,13604,13634,Front/Front_Panting,1875,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Panting_Transition_B,13724,13754,Front/Front_Panting,1995,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Shy_Transition_A,13939,13969,Front/Front_Shy,2210,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Shy_Transition_B,14059,14089,Front/Front_Shy,2330,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Shy_Transition_C,14179,14209,Front/Front_Shy,2450,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Still_Transition_A,14419,14449,Front/Front_Still,2690,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Movement so small - impossible to tell,,,,,,,,,,
Front_TasteAir_Tansition_A,14619,14649,Front/Front_TasteAir,2890,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Shuffle_Transition_A,14859,14889,Front/Front_Shuffle,3130,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Front_Obedient_Transition_A,15045,15075,Front/Front_Obedient,3316,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Doesn't appear to have anymore movement? ,,,,,,,,,,
Front_Obedient_Transition_B,15165,15195,Front/Front_Obedient,3436,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Doesn't appear to have anymore movement? ,,,,,,,,,,
Front_Obedient_Transition_C,15285,15315,Front/Front_Obedient,3556,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Doesn't appear to have anymore movement? ,,,,,,,,,,
Front_Obedient_Transition_D,15405,15435,Front/Front_Obedient,3676,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Doesn't appear to have anymore movement? ,,,,,,,,,,
Front_Stare_Transition_A,15669,15699,Front/Front_Stare,3940,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Stare_Transition_B,15789,15819,Front/Front_Stare,4060,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Sleepy_Transition_A,16029,16059,Front/Front_Sleepy,4300,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_Sleepy_Transition_B,16149,16179,Front/Front_Sleepy,4420,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_IdleB_Transition_A,16366,16396,Left/Left_IdleB,4637,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_IdleB_Transition_B,16486,16516,Left/Left_IdleB,4757,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_ShakeHead_Transition_A,16695,16725,Left/Left_ShakeHead,5058,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_SmellAir_Transition_A,16857,16887,Left/Left_SmellAir,5221,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_IdleC_Transition_A,17118,17148,Left/Left_IdleC,5483,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_IdleC_Transition_B,17238,17268,Left/Left_IdleC,5603,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Panting_Transition_A,17444,17474,Left/Left_Panting,5810,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Panting_Transition_B,17564,17594,Left/Left_Panting,5930,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Shy_Transition_A,17780,17810,Left/Left_Shy,6147,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Shy_Transition_B,17900,17930,Left/Left_Shy,6267,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Shy_Transition_C,18020,18050,Left/Left_Shy,6387,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Still_Transition_A,18261,18291,Left/Left_Still,6629,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Movement so small - impossible to tell,,,,,,,,,,
Left_TasteAir_Tansition_A,18475,18505,Left/Left_TasteAir,6843,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Left_Shuffle_Transition_A,18703,18733,Left/Left_Shuffle,7071,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Obedient_Transition_A,18890,18920,Left/Left_Obedient,7258,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Obedient_Transition_B,19025,19055,Left/Left_Obedient,7393,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Obedient_Transition_C,19130,19160,Left/Left_Obedient,7498,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Obedient_Transition_D,19250,19280,Left/Left_Obedient,7618,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Stare_Transition_A,19515,19545,Left/Left_Stare,7883,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Stare_Transition_B,19635,19665,Left/Left_Stare,8003,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Sleepy_Transition_A,19876,19906,Left/Left_Sleepy,8244,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_Sleepy_Transition_B,19996,20026,Left/Left_Sleepy,8364,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_IdleB_Transition_A,20214,20244,Right/Right_IdleB,8582,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_IdleB_Transition_B,20334,20364,Right/Right_IdleB,8702,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_ShakeHead_Transition_A,20543,20573,Right/Right_ShakeHead,9001,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_SmellAir_Transition_A,20705,20735,Right/Right_SmellAir,9163,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_IdleC_Transition_A,20965,20995,Right/Right_IdleC,9424,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_IdleC_Transition_B,21085,21115,Right/Right_IdleC,9544,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
Right_Panting_Transition_A,21291,21321,Right/Right_Panting,9750,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Panting_Transition_B,21411,21441,Right/Right_Panting,9870,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Shy_Transition_A,21627,21657,Right/Right_Shy,10086,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Shy_Transition_B,21747,21777,Right/Right_Shy,10206,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Shy_Transition_C,21867,21897,Right/Right_Shy,10326,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Still_Transition_A,22108,22138,Right/Right_Still,10567,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Movement so small - impossible to tell,,,,,,,,,,
Right_TasteAir_Tansition_A,22324,22354,Right/Right_TasteAir,10783,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Shuffle_Transition_A,22550,22580,Right/Right_Shuffle,11009,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Obedient_Transition_A,22737,22767,Right/Right_Obedient,11196,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Obedient_Transition_B,22857,22887,Right/Right_Obedient,11316,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Obedient_Transition_C,22977,23007,Right/Right_Obedient,11436,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Obedient_Transition_D,23097,23127,Right/Right_Obedient,11556,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Stare_Transition_A,23362,23392,Right/Right_Stare,11821,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Stare_Transition_B,23482,23512,Right/Right_Stare,11941,FALSE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Sleepy_Transition_A,23723,23753,Right/Right_Sleepy,12182,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_Sleepy_Transition_B,23843,23873,Right/Right_Sleepy,12302,TRUE,,31,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_To_Left,23941,24011,Right_Left,,TRUE,,71,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_To_Right,24011,24067,Left_Right,,TRUE,,57,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_To_Front_B,24067,24150,Right_Front,,TRUE,,84,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_To_Left_B,24150,24300,Front_Left,,TRUE,,151,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_To_Right_B,24300,24383,Left_Right,,TRUE,,84,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Right_To_Left_B,24383,24457,Right_Left,,TRUE,,75,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Left_To_Front_B,24457,24491,Left_Front,,TRUE,,35,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Duplicated frames,,,,,,,,,,
Front_To_Right_B,24491,24555,Front_Right,,TRUE,,65,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Front_To_Left,150,186,Front_Left,,FALSE,,37,,,,,,,,,,,,,,,,,,,
Left_To_Front,335,371,Left_Front,,FALSE,,37,,,,,,,,,,,,,,,,,,,
Front_To_Right,371,407,Front_Right,,FALSE,,37,,,,,,,,,,,,,,,,,,,
Right_To_Front,556,592,Right_Front,,FALSE,,37,,,,,,,,,,,,,,,,,,,
Right_To_Left,23941,24011,Right_Left,,FALSE,,71,,,,,,,,,,,,,,,,,,,
Left_To_Right,24011,24067,Left_Right,,FALSE,,57,,,,,,,,,,,,,,,,,,,
Right_To_Front_B,24067,24150,Right_Front,,FALSE,,84,,,,,,,,,,,,,,,,,,,
Front_To_Left_B,24150,24300,Front_Left,,FALSE,,151,,,,,,,,,,,,,,,,,,,
Left_To_Right_B,24300,24383,Left_Right,,FALSE,,84,,,,,,,,,,,,,,,,,,,
Right_To_Left_B,24383,24457,Right_Left,,FALSE,,75,,,,,,,,,,,,,,,,,,,
Left_To_Front_B,24457,24491,Left_Front,,FALSE,,35,,,,,,,,,,,,,,,,,,,
Front_To_Right_B,24491,24555,Front_Right,,FALSE,,65,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,total false,76,,,,,,,,,,,
,,,,,,,,,,,,,,Removing misc ,76,,,,,,,,,,,
,,,,,,,,,,,,,,Total % ,62.80%,,,,,,,,,,,
,,,,,,,15134,,,,,,,,,,,,,,,,,,,